############################################################
# Setup File for Physics class TA2Pi0Compton
#
# Author: Cristina Collicott
############################################################
#
# Set Target parameters (used by TA2Physics.cc)
## Proton
#Target:	0. 0. 0.	938.271  
## Carbon-12
#Target:	0. 0. 0.	11174.7
## Helium-4
#Target:	0. 0. 0.	3727.838
## Lithium-6
Target:	0. 0. 0.	5601.518
## Lithium-7
#Target:	0. 0. 0.	6533.833
#
############################################################
# Set Physics class input parameters
#
# Set Compton (photon v. tagger) prompt and random windows
Compton-Prompt-Windows: -55 -5
Compton-Random-Windows: -300 -100 0 0
#
# Set Pi0 (pi0 v. tagger) prompt and random windows
Pi0-Prompt-Windows: -25 -10
Pi0-Random-Windows: -300 -100 0 0
#
# Set Pi0 Invariant Mass Cut
#Pi0-Invariant-Mass-Cuts: 125 145
Pi0-Invariant-Mass-Cuts: 110 145
#
# Produce Physics class tree file? 0/1 = off/on
#Produce-Tree-File: 1
Produce-Tree-File: 0
#
# Tree file name if Produce-Tree-File is on
#Tree-File-Name: TA2Pi0ComptonMC.root
Tree-File-Name: ARout/CB/TA2Pi0Compton.root
#
############################################################
Initialise:
############################################################
# Define histograms to display
#
Display: 1D NPhoton		10 	0 	10 
Display: 1D PhotonEnergy	85 	0 	850
Display: 1D PhotonTheta		180 	0 	180
Display: 1D PhotonPhi		190 	-190 	190
Display: 1D PhotonTime		100 	-50 	50
#
#
Display: 1D NProton		10 	0 	10 
Display: 1D ProtonEnergy	85 	0 	850
Display: 1D ProtonTheta		180 	0 	180
Display: 1D ProtonPhi		190 	-190 	190
Display: 1D ProtonTime		100 	-50 	50
#
#
Display: 1D NPi0		10 	0 	10 
Display: 1D Pi0Energy		85 	0 	850
Display: 1D Pi0Theta		180 	0 	180
Display: 1D Pi0Phi		190 	-190 	190
Display: 1D Pi0Time		100 	-50 	50
#
Display: 1D N2PhotonIM 10 0 10
Display: 1D 2PhotonIM 400	0	400
Display: 1D 2PhotonIMtime 1200	-600	600
#
Display: 1D 2PhotonIMPrompt 400	0 400
Display: 1D 2PhotonIMRandom 400	0 400
Display: 1D TaggerChannelPromptIM 328	0 	328
Display: 1D TaggerChannelRandomIM 328	0 	328
Display: 2D 2PhotonIMPrompt 400 0 400 -1 TaggerChannelPromptIM 328 0 328 -1
Display: 2D 2PhotonIMRandom 400 0 400 -1 TaggerChannelRandomIM 328 0 328 -1
#
Display: 1D TaggerTime		1200	-600	600
Display: 1D TaggerPhotonTime	1200	-600	600
Display: 1D TaggerPi0Time	1200	-600	600
#Display: 1D TaggerPi0TimeCut	1200	-600	600
#
Display: 1D TaggerChannel	328	0 	328
Display: 1D PromptRandomRatio	100	0	1
Display: 1D TaggerChannelPrompt 328	0 	328
Display: 1D TaggerChannelRandom 328	0 	328
#Display: 1D MissingMassPrompt 	300	900 	1200
#Display: 1D MissingMassRandom 	300	900 	1200
#Display: 1D MissingMassPrompt 	500	11000	11500
#Display: 1D MissingMassRandom 	500	11000	11500
Display: 1D MissingEnergyPrompt 200	-100	100
Display: 1D MissingEnergyRandom 200	-100	100
Display: 1D PhotonThetaPrompt	180	0	180
Display: 1D PhotonThetaRandom	180	0	180
Display: 1D PhotonPhiPrompt	360	-180	180
Display: 1D PhotonPhiRandom	360	-180	180
#
Display: 2D TaggerTime 1200 -600 600 -1 TaggerChannel 328 0 328 -1
#Display: 2D 2PhotonIM 400 0 400 -1 TaggerChannel 328 0 328 -1
#
Display: 2D MissingEnergyPrompt 200 -100 100 -1 TaggerChannelPrompt 328 0 328 -1
Display: 2D MissingEnergyRandom 200 -100 100 -1 TaggerChannelRandom 328 0 328 -1
#
Display: 1D PromptRandomRatioPi0	100	0	1
Display: 1D TaggerChannelPromptPi0 	328	0 	328
Display: 1D TaggerChannelRandomPi0 	328	0 	328
#Display: 1D MissingMassPromptPi0 	300	900 	1200
#Display: 1D MissingMassRandomPi0 	300	900 	1200
#Display: 1D MissingMassPromptPi0 	1000	3200 	4200
#Display: 1D MissingMassRandomPi0 	1000	3200 	4200
Display: 1D MissingEnergyPromptPi0	200	-100	100
Display: 1D MissingEnergyRandomPi0	200	-100	100
#Display: 1D MissingEnergyPromptPi0Cut	200	-100	100
#Display: 1D MissingEnergyRandomPi0Cut	200	-100	100
Display: 1D Pi0ThetaPrompt		180	0	180
Display: 1D Pi0ThetaRandom		180	0	180
Display: 1D Pi0PhiPrompt		360	-180	180
Display: 1D Pi0PhiRandom		360	-180	180
Display: 1D Pi0InvMPrompt		200	0	200
Display: 1D Pi0InvMRandom		200	0	200
#
Display: 2D MissingEnergyPromptPi0 200 -100 100 -1 TaggerChannelPromptPi0 328 0 328 -1
Display: 2D MissingEnergyRandomPi0 200 -100 100 -1 TaggerChannelRandomPi0 328 0 328 -1
#
#Display: 1D CBESum		800 	0 	800
#Display: 1D NaINCluster		10	0	10
#Display: 1D BaF2NCluster	10 	0 	10
